id,user_id,project_slug,scope,fact,source,created_at,archived,version,parent_id,citation_count,last_cited_at,confidence_score,decay_resistant,source_id
1066,,proj_demo_citypharma,project,"⚠ Table 'citypharma_balance_stock' column 'stock_qty' has 98 negative values (min=-30). Often returns/adjustments — exclude from positive-only totals via WHERE ""stock_qty"" >= 0.",auto,2026-05-26 15:31:52.199622,f,1,,0,,0.500,f,
1070,,proj_demo_citypharma,project,Glossary: article_code = Unique identifier for a product or item in the inventory,glossary,2026-05-26 15:31:54.003861,f,1,,0,,0.500,f,
1071,,proj_demo_citypharma,project,Glossary: stock_qty = Quantity of items currently held in inventory,glossary,2026-05-26 15:31:54.003861,f,1,,0,,0.500,f,
1072,,proj_demo_citypharma,project,Glossary: weighted_cost_price = Average cost of inventory items calculated based on purchase history,glossary,2026-05-26 15:31:54.003861,f,1,,0,,0.500,f,
1073,,proj_demo_citypharma,project,⚠ DON'T assume article_code is unique — multiple entries may exist for different statuses or updates. DO use id as the primary key for unique identification.,negative_example,2026-05-26 15:31:58.429898,f,1,,0,,0.500,f,
1074,,proj_demo_citypharma,project,⚠ DON'T filter by status using raw integers without documentation — status meanings are not defined. DO verify the status mapping before filtering.,negative_example,2026-05-26 15:31:58.429898,f,1,,0,,0.500,f,
1075,,proj_demo_citypharma,project,⚠ DON'T perform partial string matches on composition or indication using LIKE '%...%' without considering case sensitivity. DO use LOWER() or ILIKE for robust text searching.,negative_example,2026-05-26 15:31:58.429898,f,1,,0,,0.500,f,
1076,,proj_demo_citypharma,project,⚠ DON'T rely on created_at for chronological ordering if updates are frequent. DO use updated_at to track the most recent version of an article.,negative_example,2026-05-26 15:31:58.429898,f,1,,0,,0.500,f,
1077,,proj_demo_citypharma,project,⚠ DON'T treat mm_reg or mm_label as numeric fields even if they contain numbers. DO cast them to TEXT to avoid implicit conversion errors.,negative_example,2026-05-26 15:31:58.429898,f,1,,0,,0.500,f,
1078,,proj_demo_citypharma,project,⚠ DON'T use weighted_cost_price as the total value of stock — it is a unit price. DO multiply weighted_cost_price by stock_qty to calculate total inventory value,negative_example,2026-05-26 15:32:02.708176,f,1,,0,,0.500,f,
1079,,proj_demo_citypharma,project,⚠ DON'T assume site_code is unique per row — multiple articles exist per site. DO group by site_code and article_code for accurate aggregation,negative_example,2026-05-26 15:32:02.708176,f,1,,0,,0.500,f,
1080,,proj_demo_citypharma,project,⚠ DON'T use created_at for real-time stock levels — it represents the record insertion time. DO filter by the latest created_at per article_code to find current stock,negative_example,2026-05-26 15:32:02.708176,f,1,,0,,0.500,f,
1081,,proj_demo_citypharma,project,⚠ DON'T treat stock_qty as a float — it is an INTEGER. DO handle potential rounding issues if performing division operations,negative_example,2026-05-26 15:32:02.708176,f,1,,0,,0.500,f,
1082,,proj_demo_citypharma,project,⚠ DON'T perform joins on article_code without verifying data types. DO ensure article_code is treated as an integer to avoid implicit casting performance hits,negative_example,2026-05-26 15:32:02.708176,f,1,,0,,0.500,f,
1083,,proj_demo_citypharma,project,[citypharma_articles] How many rows in total?: 4892,experiment,2026-05-26 15:32:09.819609,f,1,,0,,0.500,f,
1084,,proj_demo_citypharma,project,[citypharma_articles] What is the total id?: 13065828,experiment,2026-05-26 15:32:09.819609,f,1,,0,,0.500,f,
1085,,proj_demo_citypharma,project,[citypharma_articles] What is the average id?: 2670.86,experiment,2026-05-26 15:32:09.819609,f,1,,0,,0.500,f,
1086,,proj_demo_citypharma,project,[citypharma_articles] What is the maximum id?: 5330,experiment,2026-05-26 15:32:09.819609,f,1,,0,,0.500,f,
1087,,proj_demo_citypharma,project,[citypharma_balance_stock] How many rows in total?: 106322,experiment,2026-05-26 15:32:14.623097,f,1,,0,,0.500,f,
1088,,proj_demo_citypharma,project,[citypharma_balance_stock] What is the total id?: 5652237003,experiment,2026-05-26 15:32:14.623097,f,1,,0,,0.500,f,
1089,,proj_demo_citypharma,project,[citypharma_balance_stock] What is the average id?: 53161.50,experiment,2026-05-26 15:32:14.623097,f,1,,0,,0.500,f,
1090,,proj_demo_citypharma,project,[citypharma_balance_stock] What is the maximum id?: 106322,experiment,2026-05-26 15:32:14.623097,f,1,,0,,0.500,f,
1091,,proj_demo_citypharma,project,The table 'citypharma_balance_stock' contains inventory data used to calculate stock quantities.,auto,2026-05-27 01:56:31.177281,f,1,,0,,0.500,f,
1092,,proj_demo_citypharma,project,"The average stock quantity as of the most recent snapshot on May 22, 2026, is 12.79 units.",auto,2026-05-27 01:56:31.177281,f,1,,0,,0.500,f,
