id,category,name,definition,metadata,project_slug,user_id,created_by,created_at,updated_at,source_id
1069,alias,Levothyroxine,"Brand: Synthroid, Eltroxin, Thyronorm","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1070,alias,Amlodipine,"Brand: Norvasc, Amlong, Stamlo","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1071,alias,Losartan,"Brand: Cozaar, Losar, Repace","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1072,alias,Hydrochlorothiazide,"Abbreviated HCTZ, brand: Microzide","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1073,alias,Telmisartan,"Brand: Micardis, Telma, Telpres","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1074,alias,Rosuvastatin,"Brand: Crestor, Rosulip, Rozavel","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1075,alias,Pregabalin,"Brand: Lyrica, Pregaba, Pregalin","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1076,alias,Gabapentin,"Brand: Neurontin, Gabapin","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1077,alias,Sertraline,"Brand: Zoloft, Daxid, Serlift","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1078,alias,Fluoxetine,"Brand: Prozac, Flunil, Fludac","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1079,alias,Warfarin,"Brand: Coumadin, Warf, Uniwarfin","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1080,alias,Insulin Glargine,"Brand: Lantus, Basalog, Glaritus","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1081,alias,Esomeprazole,"Brand: Nexium, Esoz, Sompraz","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1082,alias,Furosemide,"Brand: Lasix, Frusemide, Frusenex","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1083,alias,Metoprolol,"Brand: Lopressor, Metolar, Betaloc","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1084,alias,Tramadol,"Brand: Ultram, Tramazac, Domadol","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1085,glossary,Tablet,"Solid oral dose form, compressed powder, swallowed whole or chewed","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1086,glossary,Capsule,"Gelatin shell containing powder or liquid, swallowed whole","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1087,glossary,Syrup,"Sweetened liquid oral form, common for pediatric or cough preparations","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1088,glossary,Injection,"Sterile parenteral form delivered IV/IM/SC, requires Rx and trained staff","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1089,glossary,Drops,"Liquid for eye, ear, or nasal application, dose measured in drops","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1090,glossary,Cream,"Semi-solid topical, oil-in-water emulsion, applied to skin","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1091,glossary,Ointment,"Semi-solid topical, water-in-oil base, more occlusive than cream","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1092,glossary,Inhaler,"Pressurized or dry-powder respiratory form, MDI or DPI device","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1093,glossary,Patch,"Transdermal adhesive form for sustained absorption (nicotine, fentanyl)","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1094,glossary,Suppository,"Solid form for rectal or vaginal insertion, melts at body temperature","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1095,pattern,Expiry < 30 days — pull from shelf,"Stock with under 30 days remaining should be pulled, marked-down, or returned to vendor before customer sale","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1096,pattern,Expired stock cannot be sold,Selling expired stock is an audit and legal violation; expired units must be quarantined and destroyed per regulator protocol,"{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1097,pattern,FEFO ordering,"First-Expired-First-Out: dispense the batch with the earliest expiry first, regardless of receipt date","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1098,pattern,Batch isolation on recall,"On manufacturer recall, every unit of the batch number must be quarantined within 24h and not dispensed","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1099,pattern,Cold-chain expiry acceleration,"Refrigerated items (insulin, vaccines) exposed >2h above 8°C have shortened effective expiry and should be flagged","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1100,formula,Stock Turnover Ratio,Stock Turnover = COGS / Average Inventory. Higher = faster sell-through. Pharma target typically 6-12x annually,"{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1101,formula,GMROII,Gross Margin Return on Inventory Investment = Gross Margin / Average Inventory Cost. Measures profit per dollar of inventory,"{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1102,formula,Stockout Rate,"Stockout Rate = Stockout Days / Total Days. Target < 2% on A-class SKUs, < 5% overall","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1103,formula,Slow-Mover Threshold,"Slow-mover = SKU with no movement in 60+ days. Triggers markdown, transfer, or return-to-vendor review","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1104,formula,DOH (Days On Hand),"Days On Hand = Current Inventory / Daily Sales Velocity. Target 30-60 days; > 90 = overstock, < 14 = stockout risk","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1105,pattern,Warfarin + Aspirin interaction,ALERT: Warfarin combined with Aspirin or NSAIDs increases bleeding risk significantly. Requires INR monitoring and prescriber confirmation,"{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1106,pattern,ACE inhibitor + Potassium interaction,"ALERT: ACE inhibitors (Lisinopril, Enalapril) with potassium supplements or K-sparing diuretics → hyperkalemia risk","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1107,pattern,SSRI + MAOI interaction,"ALERT: SSRIs (Sertraline, Fluoxetine) with MAOIs → serotonin syndrome risk. Requires 14-day washout between classes","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1108,pattern,Statin + Macrolide interaction,ALERT: Statins with Clarithromycin or Erythromycin → rhabdomyolysis risk via CYP3A4 inhibition,"{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1109,pattern,Metformin + Iodinated contrast interaction,ALERT: Hold Metformin 48h around iodinated contrast imaging due to lactic acidosis risk in renal impairment,"{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1110,pattern,NSAID + Antihypertensive interaction,"ALERT: NSAIDs reduce efficacy of ACE inhibitors, ARBs, and diuretics, raising blood pressure","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
